id,id_sequence,name,picture,time,where,source,price,kind,stock,created_at,updated_at
35,5-6,TOYOTA 原廠音響主機,https://i.imgur.com/IImmnhb.jpg,拆解時間：2016/08/22,自解體,型號：TOYOTA ALTIS  ,1350,音響系統,6,,
36,5-7,BENZ 原廠音響主機,https://i.imgur.com/5Q3TKGh.jpg,拆解時間：2013/08/11,自解體,型號：BENZ ML320,2200,音響系統,7,,
37,5-8,BENZ W211 音響主機,https://i.imgur.com/Hids8Vi.jpg,拆解時間：201312/04,自解體,型號：BENZ  W2111  ,2500,音響系統,2,,
38,5-9,BENZ R350 音響主機,https://i.imgur.com/pMw0mv8.jpg,拆解時間：2012/09/18,自解體,型號：BENZ R350  ,2350,音響系統,1,,2019-01-09 06:37:53
39,6-1,HONDA CRV 大燈,https://i.imgur.com/lsJiOpP.jpg,拆解時間：201311/11,自解體,型號：HONDA CRV,1000,車體外殼,3,,2019-01-09 06:21:10
40,6-2,HONDA CRV4代 4.5代 大燈,https://i.imgur.com/TLjUMJp.jpg,拆解時間：2013/08/11,自解體,型號：HONDA CRV4  4.5代  ,1250,車體外殼,4,,
41,6-3,HONDA CIVI 右大燈,https://i.imgur.com/JExF1Sz.jpg,拆解時間：2018/01/22,自解體,型號：HONDA CIVI ,1400,車體外殼,6,,
42,6-4,TOYOTA WISH 06年 原廠車頭大燈,https://i.imgur.com/qvk1n0u.jpg,拆解時間：2011/07/31,自解體,型號：TOYOTA WISH  ,1350,車體外殼,9,,
43,6-5,TOYOTA WISH 左大燈,https://i.imgur.com/M3i3CUt.jpg,拆解時間：2013/09/23 ,自解體,型號：TOYOTA WISH,750,車體外殼,10,,
44,6-6,TOYOTA CAMRY原廠二手大燈,https://i.imgur.com/6wy6xX0.jpg,拆解時間：2016/03/30,自解體,型號：TOYOTA CAMRY ,1850,車體外殼,4,,
45,6-7,BENZ W211 S350左大燈,https://i.imgur.com/NJ4obDZ.jpg,拆解時間：2017/05/04,自解體,型號：BENZ W211 S350,800,車體外殼,6,,2019-01-09 06:21:32
46,6-8,BENZ cw204頭燈,https://i.imgur.com/tnWYXfC.jpg,拆解時間：2014/06/12,自解體,型號：BENZ cw204  ,1400,車體外殼,2,,
47,6-9,BENZ w207 C207 2w212 大燈,https://i.imgur.com/PZ37sTy.jpg,拆解時間：2013/08/11,自解體,型號：BENZ w207 207 w212,1500,車體外殼,3,,2019-01-09 06:21:49
